DATE,TMAX,TMIN
2011/1/1,32,8
2011/1/2,24,14
2011/1/3,26,14
2011/1/4,24,10
2011/1/5,28,12
2011/1/6,30,8
2011/1/7,30,14
2011/1/8,33,12
2011/1/9,26,8
2011/1/10,26,12
2011/1/11,26,5
2011/1/12,28,12
2011/1/13,32,10
2011/1/14,30,8
2011/1/15,24,8
2011/1/16,26,8
2011/1/17,30,8
2011/1/18,26,5
2011/1/19,28,10
2011/1/20,30,8
2011/1/21,32,10
2011/1/22,30,6
2011/1/23,28,5
2011/1/24,30,8
2011/1/25,30,6
2011/1/26,30,10
2011/1/27,30,10
2011/1/28,30,8
2011/1/29,28,6
2011/1/30,35,12
2011/1/31,44,12
2011/2/1,42,17
2011/2/2,41,15
2011/2/3,41,17
2011/2/4,44,17
2011/2/5,37,21
2011/2/6,46,21
2011/2/7,39,21
2011/2/8,44,19
2011/2/9,35,24
2011/2/10,28,19
2011/2/11,32,5
2011/2/12,24,14
2011/2/13,28,6
2011/2/14,32,12
2011/2/15,33,15
2011/2/16,28,17
2011/2/17,41,12
2011/2/18,46,19
2011/2/19,50,19
2011/2/20,46,19
2011/2/21,42,23
2011/2/22,46,24
2011/2/23,48,32
2011/2/24,48,26
2011/2/25,41,26
2011/2/26,35,21
2011/2/27,35,19
2011/2/28,41,21
2011/3/1,39,23
2011/3/2,39,23
2011/3/3,46,17
2011/3/4,50,26
2011/3/5,55,30
2011/3/6,50,28
2011/3/7,50,28
2011/3/8,50,28
2011/3/9,50,26
2011/3/10,55,28
2011/3/11,60,32
2011/3/12,64,41
2011/3/13,62,32
2011/3/14,48,28
2011/3/15,46,26
2011/3/16,53,26
2011/3/17,59,35
2011/3/18,57,28
2011/3/19,53,33
2011/3/20,50,32
2011/3/21,44,26
2011/3/22,48,26
2011/3/23,50,30
2011/3/24,51,24
2011/3/25,51,26
2011/3/26,59,26
2011/3/27,60,30
2011/3/28,62,33
2011/3/29,64,33
2011/3/30,71,41
2011/3/31,71,42
2011/4/1,46,35
2011/4/2,53,30
2011/4/3,60,33
2011/4/4,68,37
2011/4/5,64,44
2011/4/6,66,41
2011/4/7,64,35
2011/4/8,66,42
2011/4/9,68,50
2011/4/10,59,35
2011/4/11,69,39
2011/4/12,78,42
2011/4/13,77,50
2011/4/14,82,55
2011/4/15,75,39
2011/4/16,75,51
2011/4/17,64,44
2011/4/18,68,42
2011/4/19,73,48
2011/4/20,75,53
2011/4/21,60,39
2011/4/22,66,42
2011/4/23,64,44
2011/4/24,69,44
2011/4/25,64,46
2011/4/26,59,42
2011/4/27,71,41
2011/4/28,73,50
2011/4/29,71,50
2011/4/30,68,51
2011/5/1,75,50
2011/5/2,77,46
2011/5/3,75,51
2011/5/4,64,51
2011/5/5,71,51
2011/5/6,77,51
2011/5/7,77,57
2011/5/8,66,51
2011/5/9,77,59
2011/5/10,77,53
2011/5/11,80,50
2011/5/12,73,51
2011/5/13,80,57
2011/5/14,84,55
2011/5/15,78,50
2011/5/16,80,53
2011/5/17,82,57
2011/5/18,86,59
2011/5/19,75,57
2011/5/20,73,51
2011/5/21,77,46
2011/5/22,82,55
2011/5/23,86,55
2011/5/24,82,60
2011/5/25,80,60
2011/5/26,77,57
2011/5/27,82,59
2011/5/28,89,66
2011/5/29,80,60
2011/5/30,84,64
2011/5/31,82,59
2011/6/1,89,59
2011/6/2,93,68
2011/6/3,87,64
2011/6/4,86,64
2011/6/5,89,66
2011/6/6,89,64
2011/6/7,95,66
2011/6/8,91,66
2011/6/9,89,68
2011/6/10,86,62
2011/6/11,82,60
2011/6/12,93,64
2011/6/13,91,66
2011/6/14,89,68
2011/6/15,86,62
2011/6/16,80,62
2011/6/17,78,64
2011/6/18,89,66
2011/6/19,91,68
2011/6/20,89,71
2011/6/21,91,73
2011/6/22,87,66
2011/6/23,80,62
2011/6/24,77,60
2011/6/25,82,62
2011/6/26,87,64
2011/6/27,87,68
2011/6/28,89,68
2011/6/29,89,69
2011/6/30,87,71
2011/7/1,84,73
2011/7/2,82,73
2011/7/3,91,68
2011/7/4,95,71
2011/7/5,95,71
2011/7/6,89,66
2011/7/7,89,64
2011/7/8,89,68
2011/7/9,95,66
2011/7/10,93,69
2011/7/11,91,68
2011/7/12,86,73
2011/7/13,87,71
2011/7/14,87,71
2011/7/15,87,69
2011/7/16,87,69
2011/7/17,84,66
2011/7/18,82,68
2011/7/19,84,66
2011/7/20,84,66
2011/7/21,84,69
2011/7/22,86,73
2011/7/23,93,77
2011/7/24,87,71
2011/7/25,86,68
2011/7/26,95,73
2011/7/27,89,75
2011/7/28,87,77
2011/7/29,86,71
2011/7/30,89,71
2011/7/31,93,73
2011/8/1,93,73
2011/8/2,87,71
2011/8/3,91,69
2011/8/4,91,69
2011/8/5,84,73
2011/8/6,86,71
2011/8/7,87,73
2011/8/8,91,71
2011/8/9,93,73
2011/8/10,89,71
2011/8/11,89,73
2011/8/12,89,73
2011/8/13,89,73
2011/8/14,86,69
2011/8/15,80,69
2011/8/16,87,71
2011/8/17,86,69
2011/8/18,86,64
2011/8/19,86,66
2011/8/20,86,66
2011/8/21,86,66
2011/8/22,84,66
2011/8/23,84,66
2011/8/24,84,66
2011/8/25,78,66
2011/8/26,80,66
2011/8/27,80,68
2011/8/28,86,66
2011/8/29,89,66
2011/8/30,87,71
2011/8/31,86,66
2011/9/1,80,62
2011/9/2,84,64
2011/9/3,78,62
2011/9/4,82,62
2011/9/5,84,62
2011/9/6,84,64
2011/9/7,78,60
2011/9/8,73,60
2011/9/9,73,57
2011/9/10,66,55
2011/9/11,77,57
2011/9/12,75,57
2011/9/13,75,62
2011/9/14,75,62
2011/9/15,75,60
2011/9/16,69,55
2011/9/17,68,48
2011/9/18,69,46
2011/9/19,71,44
2011/9/20,73,46
2011/9/21,78,46
2011/9/22,80,48
2011/9/23,80,50
2011/9/24,80,55
2011/9/25,78,55
2011/9/26,78,57
2011/9/27,77,59
2011/9/28,69,57
2011/9/29,71,48
2011/9/30,68,48
2011/10/1,68,44
2011/10/2,68,39
2011/10/3,68,41
2011/10/4,68,48
2011/10/5,77,46
2011/10/6,71,42
2011/10/7,75,46
2011/10/8,73,55
2011/10/9,73,55
2011/10/10,69,51
2011/10/11,68,51
2011/10/12,66,53
2011/10/13,66,48
2011/10/14,64,48
2011/10/15,68,42
2011/10/16,69,39
2011/10/17,64,41
2011/10/18,68,44
2011/10/19,64,48
2011/10/20,66,51
2011/10/21,62,48
2011/10/22,66,51
2011/10/23,60,37
2011/10/24,55,30
2011/10/25,59,35
2011/10/26,53,35
2011/10/27,59,35
2011/10/28,59,37
2011/10/29,62,39
2011/10/30,60,41
2011/10/31,59,50
2011/11/1,59,44
2011/11/2,59,42
2011/11/3,57,48
2011/11/4,57,46
2011/11/5,59,44
2011/11/6,55,41
2011/11/7,55,41
2011/11/8,55,33
2011/11/9,55,33
2011/11/10,59,32
2011/11/11,55,39
2011/11/12,57,32
2011/11/13,51,26
2011/11/14,53,26
2011/11/15,53,32
2011/11/16,48,41
2011/11/17,46,32
2011/11/18,51,32
2011/11/19,46,23
2011/11/20,46,21
2011/11/21,46,30
2011/11/22,50,24
2011/11/23,42,19
2011/11/24,44,21
2011/11/25,41,26
2011/11/26,46,24
2011/11/27,42,26
2011/11/28,39,26
2011/11/29,37,23
2011/11/30,39,17
2011/12/1,37,23
2011/12/2,39,19
2011/12/3,37,19
2011/12/4,39,23
2011/12/5,35,26
2011/12/6,32,26
2011/12/7,39,17
2011/12/8,30,12
2011/12/9,32,17
2011/12/10,37,19
2011/12/11,42,19
2011/12/12,41,23
2011/12/13,39,21
2011/12/14,33,17
2011/12/15,32,10
2011/12/16,32,12
2011/12/17,35,8
2011/12/18,35,12
2011/12/19,33,14
2011/12/20,33,15
2011/12/21,35,17
2011/12/22,33,10
2011/12/23,35,17
2011/12/24,35,10
2011/12/25,37,10
2011/12/26,35,15
2011/12/27,35,17
2011/12/28,41,14
2011/12/29,28,21
2011/12/30,33,19
2011/12/31,37,10
2012/1/1,32,19
2012/1/2,35,17
2012/1/3,32,8
2012/1/4,32,5
2012/1/5,33,8
2012/1/6,28,10
2012/1/7,28,17
2012/1/8,33,10
2012/1/9,33,12
2012/1/10,35,14
2012/1/11,33,8
2012/1/12,35,12
2012/1/13,37,10
2012/1/14,39,8
2012/1/15,35,14
2012/1/16,33,17
2012/1/17,33,21
2012/1/18,35,19
2012/1/19,30,17
2012/1/20,28,6
2012/1/21,26,5
2012/1/22,24,3
2012/1/23,26,3
2012/1/24,30,8
2012/1/25,32,6
2012/1/26,33,8
2012/1/27,33,10
2012/1/28,28,12
2012/1/29,28,8
2012/1/30,28,12
2012/1/31,26,6
2012/2/1,24,1
2012/2/2,28,6
2012/2/3,33,14
2012/2/4,37,15
2012/2/5,35,17
2012/2/6,24,6
2012/2/7,28,6
2012/2/8,35,8
2012/2/9,37,8
2012/2/10,35,8
2012/2/11,39,12
2012/2/12,41,17
2012/2/13,39,19
2012/2/14,39,17
2012/2/15,37,19
2012/2/16,33,15
2012/2/17,35,12
2012/2/18,37,12
2012/2/19,41,12
2012/2/20,46,14
2012/2/21,41,21
2012/2/22,42,21
2012/2/23,41,21
2012/2/24,41,19
2012/2/25,39,15
2012/2/26,42,15
2012/2/27,42,21
2012/2/28,41,26
2012/2/29,46,26
2012/3/1,35,24
2012/3/2,39,28
2012/3/3,39,28
2012/3/4,41,24
2012/3/5,37,28
2012/3/6,50,23
2012/3/7,50,24
2012/3/8,42,19
2012/3/9,41,21
2012/3/10,41,19
2012/3/11,41,14
2012/3/12,46,19
2012/3/13,55,21
2012/3/14,53,23
2012/3/15,50,35
2012/3/16,55,35
2012/3/17,51,30
2012/3/18,41,23
2012/3/19,42,23
2012/3/20,51,32
2012/3/21,51,39
2012/3/22,42,33
2012/3/23,53,33
2012/3/24,57,30
2012/3/25,57,32
2012/3/26,60,35
2012/3/27,68,39
2012/3/28,66,46
2012/3/29,64,39
2012/3/30,53,30
2012/3/31,60,30
2012/4/1,51,39
2012/4/2,50,39
2012/4/3,64,35
2012/4/4,66,41
2012/4/5,60,35
2012/4/6,66,39
2012/4/7,73,48
2012/4/8,69,41
2012/4/9,73,53
2012/4/10,68,46
2012/4/11,68,42
2012/4/12,73,44
2012/4/13,78,50
2012/4/14,80,51
2012/4/15,80,44
2012/4/16,71,46
2012/4/17,80,55
2012/4/18,75,55
2012/4/19,71,51
2012/4/20,71,51
2012/4/21,64,51
2012/4/22,77,55
2012/4/23,77,55
2012/4/24,64,48
2012/4/25,68,39
2012/4/26,73,51
2012/4/27,73,46
2012/4/28,71,46
2012/4/29,71,50
2012/4/30,75,57
2012/5/1,71,51
2012/5/2,84,55
2012/5/3,87,60
2012/5/4,89,59
2012/5/5,86,53
2012/5/6,86,59
2012/5/7,82,59
2012/5/8,86,55
2012/5/9,84,60
2012/5/10,86,62
2012/5/11,71,55
2012/5/12,75,50
2012/5/13,78,55
2012/5/14,77,48
2012/5/15,78,53
2012/5/16,78,60
2012/5/17,84,55
2012/5/18,89,62
2012/5/19,84,62
2012/5/20,80,59
2012/5/21,78,64
2012/5/22,78,59
2012/5/23,80,60
2012/5/24,84,59
2012/5/25,80,55
2012/5/26,89,60
2012/5/27,91,62
2012/5/28,89,66
2012/5/29,80,55
2012/5/30,80,55
2012/5/31,78,60
2012/6/1,75,59
2012/6/2,82,59
2012/6/3,77,59
2012/6/4,89,62
2012/6/5,89,64
2012/6/6,87,64
2012/6/7,89,66
2012/6/8,91,68
2012/6/9,87,60
2012/6/10,80,55
2012/6/11,87,60
2012/6/12,84,60
2012/6/13,77,60
2012/6/14,78,59
2012/6/15,80,59
2012/6/16,91,68
2012/6/17,98,69
2012/6/18,95,69
2012/6/19,89,71
2012/6/20,86,69
2012/6/21,86,71
2012/6/22,87,69
2012/6/23,86,71
2012/6/24,78,66
2012/6/25,80,68
2012/6/26,78,69
2012/6/27,80,69
2012/6/28,77,68
2012/6/29,77,64
2012/6/30,89,69
2012/7/1,93,71
2012/7/2,93,69
2012/7/3,95,73
2012/7/4,86,68
2012/7/5,86,69
2012/7/6,87,71
2012/7/7,82,73
2012/7/8,84,75
2012/7/9,86,69
2012/7/10,87,71
2012/7/11,91,71
2012/7/12,87,69
2012/7/13,86,69
2012/7/14,87,66
2012/7/15,91,68
2012/7/16,93,68
2012/7/17,93,71
2012/7/18,89,71
2012/7/19,87,73
2012/7/20,89,75
2012/7/21,86,73
2012/7/22,89,69
2012/7/23,89,71
2012/7/24,86,73
2012/7/25,82,71
2012/7/26,82,75
2012/7/27,82,75
2012/7/28,80,73
2012/7/29,91,71
2012/7/30,84,69
2012/7/31,77,68
2012/8/1,73,68
2012/8/2,84,71
2012/8/3,80,71
2012/8/4,89,68
2012/8/5,87,73
2012/8/6,89,75
2012/8/7,89,75
2012/8/8,82,73
2012/8/9,91,69
2012/8/10,89,71
2012/8/11,84,69
2012/8/12,82,66
2012/8/13,84,69
2012/8/14,78,62
2012/8/15,87,64
2012/8/16,86,69
2012/8/17,84,69
2012/8/18,82,68
2012/8/19,87,68
2012/8/20,84,66
2012/8/21,84,57
2012/8/22,82,55
2012/8/23,84,59
2012/8/24,84,60
2012/8/25,84,62
2012/8/26,82,69
2012/8/27,80,68
2012/8/28,89,69
2012/8/29,93,69
2012/8/30,93,73
2012/8/31,87,73
2012/9/1,84,66
2012/9/2,77,59
2012/9/3,78,55
2012/9/4,78,51
2012/9/5,80,57
2012/9/6,75,57
2012/9/7,77,62
2012/9/8,80,60
2012/9/9,84,62
2012/9/10,80,66
2012/9/11,77,60
2012/9/12,75,53
2012/9/13,75,48
2012/9/14,77,48
2012/9/15,78,53
2012/9/16,78,55
2012/9/17,82,53
2012/9/18,84,51
2012/9/19,82,53
2012/9/20,82,59
2012/9/21,75,57
2012/9/22,78,57
2012/9/23,80,57
2012/9/24,77,59
2012/9/25,71,57
2012/9/26,77,55
2012/9/27,73,51
2012/9/28,71,46
2012/9/29,77,44
2012/9/30,77,44
2012/10/1,80,48
2012/10/2,77,53
2012/10/3,78,51
2012/10/4,69,55
2012/10/5,75,46
2012/10/6,77,48
2012/10/7,75,50
2012/10/8,75,51
2012/10/9,73,44
2012/10/10,71,41
2012/10/11,71,44
2012/10/12,75,48
2012/10/13,66,39
2012/10/14,64,41
2012/10/15,60,46
2012/10/16,62,37
2012/10/17,60,32
2012/10/18,66,37
2012/10/19,66,41
2012/10/20,68,42
2012/10/21,57,44
2012/10/22,64,32
2012/10/23,68,37
2012/10/24,69,39
2012/10/25,69,48
2012/10/26,64,46
2012/10/27,73,41
2012/10/28,62,41
2012/10/29,59,28
2012/10/30,55,30
2012/10/31,57,28
2012/11/1,57,32
2012/11/2,59,41
2012/11/3,51,30
2012/11/4,35,28
2012/11/5,48,24
2012/11/6,53,26
2012/11/7,53,28
2012/11/8,51,30
2012/11/9,50,33
2012/11/10,35,28
2012/11/11,42,23
2012/11/12,44,26
2012/11/13,44,23
2012/11/14,48,21
2012/11/15,44,28
2012/11/16,51,24
2012/11/17,48,24
2012/11/18,50,30
2012/11/19,50,23
2012/11/20,50,23
2012/11/21,48,30
2012/11/22,46,23
2012/11/23,41,19
2012/11/24,42,21
2012/11/25,46,23
2012/11/26,41,19
2012/11/27,41,23
2012/11/28,41,17
2012/11/29,39,21
2012/11/30,37,14
2012/12/1,32,15
2012/12/2,33,21
2012/12/3,35,15
2012/12/4,33,19
2012/12/5,28,12
2012/12/6,28,12
2012/12/7,28,10
2012/12/8,24,6
2012/12/9,33,12
2012/12/10,28,12
2012/12/11,32,15
2012/12/12,35,21
2012/12/13,32,24
2012/12/14,32,24
2012/12/15,35,24
2012/12/16,26,8
2012/12/17,30,14
2012/12/18,28,14
2012/12/19,26,21
2012/12/20,33,14
2012/12/21,19,0
2012/12/22,26,6
2012/12/23,26,3
2012/12/24,24,6
2012/12/25,26,8
2012/12/26,23,12
2012/12/27,21,8
2012/12/28,26,3
2012/12/29,26,6
2012/12/30,24,3
2012/12/31,17,0
2013/1/1,21,1
2013/1/2,26,3
2013/1/3,30,3
2013/1/4,28,5
2013/1/5,30,6
2013/1/6,28,6
2013/1/7,30,5
2013/1/8,30,8
2013/1/9,35,17
2013/1/10,35,15
2013/1/11,35,15
2013/1/12,32,17
2013/1/13,33,12
2013/1/14,33,8
2013/1/15,33,8
2013/1/16,35,10
2013/1/17,33,17
2013/1/18,26,17
2013/1/19,37,15
2013/1/20,33,8
2013/1/21,32,15
2013/1/22,37,8
2013/1/23,28,10
2013/1/24,32,10
2013/1/25,33,12
2013/1/26,37,14
2013/1/27,35,19
2013/1/28,32,23
2013/1/29,32,21
2013/1/30,39,10
2013/1/31,33,15
2013/2/1,30,19
2013/2/2,33,14
2013/2/3,35,15
2013/2/4,35,6
2013/2/5,26,1
2013/2/6,24,8
2013/2/7,30,15
2013/2/8,30,15
2013/2/9,28,15
2013/2/10,33,14
2013/2/11,41,17
2013/2/12,37,15
2013/2/13,37,14
2013/2/14,37,21
2013/2/15,44,21
2013/2/16,37,14
2013/2/17,35,12
2013/2/18,41,14
2013/2/19,42,21
2013/2/20,42,15
2013/2/21,46,21
2013/2/22,41,24
2013/2/23,33,17
2013/2/24,50,21
2013/2/25,51,32
2013/2/26,57,23
2013/2/27,44,15
2013/2/28,42,19
2013/3/1,55,26
2013/3/2,57,32
2013/3/3,59,32
2013/3/4,57,30
2013/3/5,57,32
2013/3/6,66,37
2013/3/7,57,24
2013/3/8,48,26
2013/3/9,53,33
2013/3/10,48,26
2013/3/11,46,23
2013/3/12,50,28
2013/3/13,53,33
2013/3/14,53,35
2013/3/15,64,41
2013/3/16,51,28
2013/3/17,37,24
2013/3/18,44,24
2013/3/19,53,30
2013/3/20,50,30
2013/3/21,51,26
2013/3/22,50,24
2013/3/23,51,30
2013/3/24,57,35
2013/3/25,60,35
2013/3/26,50,26
2013/3/27,50,30
2013/3/28,50,32
2013/3/29,53,39
2013/3/30,59,28
2013/3/31,64,37
2013/4/1,60,35
2013/4/2,55,42
2013/4/3,55,32
2013/4/4,57,28
2013/4/5,57,39
2013/4/6,51,35
2013/4/7,53,37
2013/4/8,55,33
2013/4/9,62,30
2013/4/10,69,42
2013/4/11,71,39
2013/4/12,59,35
2013/4/13,68,44
2013/4/14,66,39
2013/4/15,62,44
2013/4/16,59,37
2013/4/17,48,33
2013/4/18,57,35
2013/4/19,64,42
2013/4/20,66,46
2013/4/21,62,44
2013/4/22,71,46
2013/4/23,71,41
2013/4/24,73,46
2013/4/25,71,48
2013/4/26,64,50
2013/4/27,80,50
2013/4/28,80,46
2013/4/29,77,48
2013/4/30,73,48
2013/5/1,71,50
2013/5/2,78,51
2013/5/3,84,57
2013/5/4,86,60
2013/5/5,84,59
2013/5/6,77,59
2013/5/7,71,55
2013/5/8,86,51
2013/5/9,89,55
2013/5/10,86,53
2013/5/11,82,59
2013/5/12,86,51
2013/5/13,82,55
2013/5/14,75,57
2013/5/15,78,57
2013/5/16,82,60
2013/5/17,80,53
2013/5/18,86,59
2013/5/19,86,59
2013/5/20,82,59
2013/5/21,84,62
2013/5/22,78,59
2013/5/23,82,59
2013/5/24,75,60
2013/5/25,77,60
2013/5/26,75,59
2013/5/27,84,55
2013/5/28,91,62
2013/5/29,89,60
2013/5/30,86,62
2013/5/31,84,62
2013/6/1,89,64
2013/6/2,84,62
2013/6/3,80,64
2013/6/4,73,66
2013/6/5,73,66
2013/6/6,73,64
2013/6/7,69,59
2013/6/8,77,57
2013/6/9,77,59
2013/6/10,84,60
2013/6/11,86,66
2013/6/12,86,66
2013/6/13,91,69
2013/6/14,84,66
2013/6/15,84,66
2013/6/16,89,68
2013/6/17,91,69
2013/6/18,89,71
2013/6/19,86,68
2013/6/20,77,68
2013/6/21,86,66
2013/6/22,87,68
2013/6/23,84,68
2013/6/24,87,68
2013/6/25,93,69
2013/6/26,89,66
2013/6/27,84,68
2013/6/28,82,71
2013/6/29,82,66
2013/6/30,93,69
2013/7/1,96,73
2013/7/2,95,69
2013/7/3,95,71
2013/7/4,95,75
2013/7/5,91,71
2013/7/6,87,68
